
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Blackjack AI — Training
  Artifact : artifacts/2026-07-21_23-31-13
  Timesteps: 5,000,000
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Logging to artifacts/2026-07-21_23-31-13/train
---------------------------------
| custom/            |          |
|    n_updates            | 1068         |
|    policy_gradient_loss | -0.000337    |
|    value_loss           | 0.811        |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    loss_rate            | 0.501       |
|    tie_rate             | 0.0765      |
|    win_rate             | 0.422       |
| eval/                   |             |
|    mean_ep_length       | 1.63        |
|    mean_reward          | -0.027      |
| time/                   |             |
|    total_timesteps      | 4400000     |
| train/                  |             |
|    approx_kl            | 0.000559643 |
|    clip_fraction        | 0.00188     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.385       |
|    n_updates            | 1072        |
|    policy_gradient_loss | -0.000141   |
|    value_loss           | 0.771       |
-----------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.478    |
|    tie_rate        | 0.0935   |
|    win_rate        | 0.428    |
| rollout/           |          |
|    ep_len_mean     | 1.57     |
|    ep_rew_mean     | 0.05     |
| time/              |          |
|    fps             | 3783     |
|    iterations      | 269      |
|    time_elapsed    | 1165     |
|    total_timesteps | 4407296  |
---------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.477        |
|    tie_rate             | 0.0895       |
|    win_rate             | 0.433        |
| rollout/                |              |
|    ep_len_mean          | 1.51         |
|    ep_rew_mean          | -0.11        |
| time/                   |              |
|    fps                  | 3782         |
|    iterations           | 270          |
|    time_elapsed         | 1169         |
|    total_timesteps      | 4423680      |
| train/                  |              |
|    approx_kl            | 0.0006265736 |
|    clip_fraction        | 0.00172      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.213        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.387        |
|    n_updates            | 1076         |
|    policy_gradient_loss | -0.000156    |
|    value_loss           | 0.782        |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.487         |
|    tie_rate             | 0.0795        |
|    win_rate             | 0.433         |
| eval/                   |               |
|    mean_ep_length       | 1.6           |
|    mean_reward          | -0.075        |
| time/                   |               |
|    total_timesteps      | 4440000       |
| train/                  |               |
|    approx_kl            | 0.00059164554 |
|    clip_fraction        | 0.00392       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.157        |
|    explained_variance   | 0.222         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.373         |
|    n_updates            | 1080          |
|    policy_gradient_loss | -0.000368     |
|    value_loss           | 0.772         |
-------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.475    |
|    tie_rate        | 0.086    |
|    win_rate        | 0.439    |
| rollout/           |          |
|    ep_len_mean     | 1.48     |
|    ep_rew_mean     | 0.085    |
| time/              |          |
|    fps             | 3782     |
|    iterations      | 271      |
|    time_elapsed    | 1173     |
|    total_timesteps | 4440064  |
---------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.468        |
|    tie_rate             | 0.096        |
|    win_rate             | 0.436        |
| rollout/                |              |
|    ep_len_mean          | 1.67         |
|    ep_rew_mean          | -0.035       |
| time/                   |              |
|    fps                  | 3783         |
|    iterations           | 272          |
|    time_elapsed         | 1177         |
|    total_timesteps      | 4456448      |
| train/                  |              |
|    approx_kl            | 0.0007995867 |
|    clip_fraction        | 0.00174      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.392        |
|    n_updates            | 1084         |
|    policy_gradient_loss | -0.000142    |
|    value_loss           | 0.784        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.488        |
|    tie_rate             | 0.088        |
|    win_rate             | 0.423        |
| rollout/                |              |
|    ep_len_mean          | 1.53         |
|    ep_rew_mean          | 0.02         |
| time/                   |              |
|    fps                  | 3784         |
|    iterations           | 273          |
|    time_elapsed         | 1181         |
|    total_timesteps      | 4472832      |
| train/                  |              |
|    approx_kl            | 0.0006461764 |
|    clip_fraction        | 0.00421      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.157       |
|    explained_variance   | 0.219        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.371        |
|    n_updates            | 1088         |
|    policy_gradient_loss | -0.000285    |
|    value_loss           | 0.778        |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.471         |
|    tie_rate             | 0.091         |
|    win_rate             | 0.438         |
| eval/                   |               |
|    mean_ep_length       | 1.6           |
|    mean_reward          | -0.024        |
| time/                   |               |
|    total_timesteps      | 4480000       |
| train/                  |               |
|    approx_kl            | 0.00078181527 |
|    clip_fraction        | 0.00383       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.156        |
|    explained_variance   | 0.228         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.372         |
|    n_updates            | 1092          |
|    policy_gradient_loss | -0.000331     |
|    value_loss           | 0.772         |
-------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.472    |
|    tie_rate        | 0.09     |
|    win_rate        | 0.438    |
| rollout/           |          |
|    ep_len_mean     | 1.61     |
|    ep_rew_mean     | -0.215   |
| time/              |          |
|    fps             | 3784     |
|    iterations      | 274      |
|    time_elapsed    | 1186     |
|    total_timesteps | 4489216  |
---------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.477        |
|    tie_rate             | 0.0795       |
|    win_rate             | 0.443        |
| rollout/                |              |
|    ep_len_mean          | 1.53         |
|    ep_rew_mean          | 0.255        |
| time/                   |              |
|    fps                  | 3785         |
|    iterations           | 275          |
|    time_elapsed         | 1190         |
|    total_timesteps      | 4505600      |
| train/                  |              |
|    approx_kl            | 0.0011855899 |
|    clip_fraction        | 0.00836      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.157       |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.401        |
|    n_updates            | 1096         |
|    policy_gradient_loss | -0.000534    |
|    value_loss           | 0.798        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.492        |
|    tie_rate             | 0.09         |
|    win_rate             | 0.418        |
| eval/                   |              |
|    mean_ep_length       | 1.62         |
|    mean_reward          | -0.065       |
| time/                   |              |
|    total_timesteps      | 4520000      |
| train/                  |              |
|    approx_kl            | 0.0009458476 |
|    clip_fraction        | 0.00558      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.221        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.426        |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.000285    |
|    value_loss           | 0.786        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.486    |
|    tie_rate        | 0.0945   |
|    win_rate        | 0.419    |
| rollout/           |          |
|    ep_len_mean     | 1.43     |
|    ep_rew_mean     | -0.105   |
| time/              |          |
|    fps             | 3785     |
|    iterations      | 276      |
|    time_elapsed    | 1194     |
|    total_timesteps | 4521984  |
---------------------------------
-----------------------------------------
| custom/                 |             |
|    loss_rate            | 0.502       |
|    tie_rate             | 0.084       |
|    win_rate             | 0.413       |
| rollout/                |             |
|    ep_len_mean          | 1.35        |
|    ep_rew_mean          | -0.12       |
| time/                   |             |
|    fps                  | 3786        |
|    iterations           | 277         |
|    time_elapsed         | 1198        |
|    total_timesteps      | 4538368     |
| train/                  |             |
|    approx_kl            | 0.001075824 |
|    clip_fraction        | 0.00806     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.156      |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.372       |
|    n_updates            | 1104        |
|    policy_gradient_loss | -0.0005     |
|    value_loss           | 0.781       |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.489        |
|    tie_rate             | 0.095        |
|    win_rate             | 0.415        |
| rollout/                |              |
|    ep_len_mean          | 1.51         |
|    ep_rew_mean          | -0.115       |
| time/                   |              |
|    fps                  | 3787         |
|    iterations           | 278          |
|    time_elapsed         | 1202         |
|    total_timesteps      | 4554752      |
| train/                  |              |
|    approx_kl            | 0.0005861346 |
|    clip_fraction        | 0.0023       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.221        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.391        |
|    n_updates            | 1108         |
|    policy_gradient_loss | -0.000171    |
|    value_loss           | 0.791        |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.48          |
|    tie_rate             | 0.0815        |
|    win_rate             | 0.439         |
| eval/                   |               |
|    mean_ep_length       | 1.58          |
|    mean_reward          | -0.057        |
| time/                   |               |
|    total_timesteps      | 4560000       |
| train/                  |               |
|    approx_kl            | 0.00020308023 |
|    clip_fraction        | 0.00331       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.155        |
|    explained_variance   | 0.222         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.383         |
|    n_updates            | 1112          |
|    policy_gradient_loss | -9.12e-05     |
|    value_loss           | 0.786         |
-------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.477    |
|    tie_rate        | 0.0865   |
|    win_rate        | 0.436    |
| rollout/           |          |
|    ep_len_mean     | 1.52     |
|    ep_rew_mean     | -0.025   |
| time/              |          |
|    fps             | 3787     |
|    iterations      | 279      |
|    time_elapsed    | 1206     |
|    total_timesteps | 4571136  |
---------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.474        |
|    tie_rate             | 0.0835       |
|    win_rate             | 0.443        |
| rollout/                |              |
|    ep_len_mean          | 1.6          |
|    ep_rew_mean          | 0.115        |
| time/                   |              |
|    fps                  | 3788         |
|    iterations           | 280          |
|    time_elapsed         | 1210         |
|    total_timesteps      | 4587520      |
| train/                  |              |
|    approx_kl            | 0.0007043438 |
|    clip_fraction        | 0.00409      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.156       |
|    explained_variance   | 0.229        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.357        |
|    n_updates            | 1116         |
|    policy_gradient_loss | -0.000237    |
|    value_loss           | 0.783        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.467        |
|    tie_rate             | 0.0845       |
|    win_rate             | 0.449        |
| eval/                   |              |
|    mean_ep_length       | 1.64         |
|    mean_reward          | -0.027       |
| time/                   |              |
|    total_timesteps      | 4600000      |
| train/                  |              |
|    approx_kl            | 0.0006072282 |
|    clip_fraction        | 0.00276      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.221        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.401        |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.000284    |
|    value_loss           | 0.801        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.503    |
|    tie_rate        | 0.088    |
|    win_rate        | 0.408    |
| rollout/           |          |
|    ep_len_mean     | 1.55     |
|    ep_rew_mean     | 0.12     |
| time/              |          |
|    fps             | 3787     |
|    iterations      | 281      |
|    time_elapsed    | 1215     |
|    total_timesteps | 4603904  |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.483         |
|    tie_rate             | 0.0905        |
|    win_rate             | 0.426         |
| rollout/                |               |
|    ep_len_mean          | 1.45          |
|    ep_rew_mean          | 0.02          |
| time/                   |               |
|    fps                  | 3788          |
|    iterations           | 282           |
|    time_elapsed         | 1219          |
|    total_timesteps      | 4620288       |
| train/                  |               |
|    approx_kl            | 0.00074579706 |
|    clip_fraction        | 0.00299       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.154        |
|    explained_variance   | 0.238         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.363         |
|    n_updates            | 1124          |
|    policy_gradient_loss | -0.000292     |
|    value_loss           | 0.749         |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.463         |
|    tie_rate             | 0.0785        |
|    win_rate             | 0.459         |
| rollout/                |               |
|    ep_len_mean          | 1.38          |
|    ep_rew_mean          | -0.22         |
| time/                   |               |
|    fps                  | 3789          |
|    iterations           | 283           |
|    time_elapsed         | 1223          |
|    total_timesteps      | 4636672       |
| train/                  |               |
|    approx_kl            | 0.00079192605 |
|    clip_fraction        | 0.00546       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.153        |
|    explained_variance   | 0.227         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.377         |
|    n_updates            | 1128          |
|    policy_gradient_loss | -0.000483     |
|    value_loss           | 0.781         |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.485         |
|    tie_rate             | 0.0825        |
|    win_rate             | 0.432         |
| eval/                   |               |
|    mean_ep_length       | 1.64          |
|    mean_reward          | -0.028        |
| time/                   |               |
|    total_timesteps      | 4640000       |
| train/                  |               |
|    approx_kl            | 0.00043707812 |
|    clip_fraction        | 0.00531       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.151        |
|    explained_variance   | 0.221         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.383         |
|    n_updates            | 1132          |
|    policy_gradient_loss | -0.000171     |
|    value_loss           | 0.787         |
-------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.49     |
|    tie_rate        | 0.0785   |
|    win_rate        | 0.431    |
| rollout/           |          |
|    ep_len_mean     | 1.53     |
|    ep_rew_mean     | 0.04     |
| time/              |          |
|    fps             | 3789     |
|    iterations      | 284      |
|    time_elapsed    | 1227     |
|    total_timesteps | 4653056  |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.488         |
|    tie_rate             | 0.0825        |
|    win_rate             | 0.429         |
| rollout/                |               |
|    ep_len_mean          | 1.43          |
|    ep_rew_mean          | -0.005        |
| time/                   |               |
|    fps                  | 3790          |
|    iterations           | 285           |
|    time_elapsed         | 1231          |
|    total_timesteps      | 4669440       |
| train/                  |               |
|    approx_kl            | 0.00029378498 |
|    clip_fraction        | 0.00291       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.157        |
|    explained_variance   | 0.219         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.402         |
|    n_updates            | 1136          |
|    policy_gradient_loss | -5.05e-05     |
|    value_loss           | 0.804         |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.498         |
|    tie_rate             | 0.089         |
|    win_rate             | 0.412         |
| eval/                   |               |
|    mean_ep_length       | 1.62          |
|    mean_reward          | 0.018         |
| time/                   |               |
|    total_timesteps      | 4680000       |
| train/                  |               |
|    approx_kl            | 0.00040719117 |
|    clip_fraction        | 0.00197       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.158        |
|    explained_variance   | 0.228         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.386         |
|    n_updates            | 1140          |
|    policy_gradient_loss | -0.000222     |
|    value_loss           | 0.787         |
-------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.488    |
|    tie_rate        | 0.0875   |
|    win_rate        | 0.424    |
| rollout/           |          |
|    ep_len_mean     | 1.58     |
|    ep_rew_mean     | 0.015    |
| time/              |          |
|    fps             | 3790     |
|    iterations      | 286      |
|    time_elapsed    | 1236     |
|    total_timesteps | 4685824  |
---------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.484        |
|    tie_rate             | 0.083        |
|    win_rate             | 0.433        |
| rollout/                |              |
|    ep_len_mean          | 1.56         |
|    ep_rew_mean          | 0.095        |
| time/                   |              |
|    fps                  | 3791         |
|    iterations           | 287          |
|    time_elapsed         | 1240         |
|    total_timesteps      | 4702208      |
| train/                  |              |
|    approx_kl            | 0.0006318103 |
|    clip_fraction        | 0.00349      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.228        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.386        |
|    n_updates            | 1144         |
|    policy_gradient_loss | -0.000367    |
|    value_loss           | 0.783        |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.489         |
|    tie_rate             | 0.0875        |
|    win_rate             | 0.423         |
| rollout/                |               |
|    ep_len_mean          | 1.47          |
|    ep_rew_mean          | -0.225        |
| time/                   |               |
|    fps                  | 3791          |
|    iterations           | 288           |
|    time_elapsed         | 1244          |
|    total_timesteps      | 4718592       |
| train/                  |               |
|    approx_kl            | 0.00036990625 |
|    clip_fraction        | 0.00304       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.154        |
|    explained_variance   | 0.223         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.377         |
|    n_updates            | 1148          |
|    policy_gradient_loss | -0.000216     |
|    value_loss           | 0.766         |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 1.64         |
|    mean_reward          | -0.112       |
| time/                   |              |
|    total_timesteps      | 4720000      |
| train/                  |              |
|    approx_kl            | 0.0010329174 |
|    clip_fraction        | 0.00502      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.396        |
|    n_updates            | 1152         |
|    policy_gradient_loss | -0.000199    |
|    value_loss           | 0.81         |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.482    |
|    tie_rate        | 0.085    |
|    win_rate        | 0.433    |
| rollout/           |          |
|    ep_len_mean     | 1.62     |
|    ep_rew_mean     | -0.25    |
| time/              |          |
|    fps             | 3791     |
|    iterations      | 289      |
|    time_elapsed    | 1248     |
|    total_timesteps | 4734976  |
---------------------------------
-----------------------------------------
| custom/                 |             |
|    loss_rate            | 0.485       |
|    tie_rate             | 0.0995      |
|    win_rate             | 0.415       |
| rollout/                |             |
|    ep_len_mean          | 1.53        |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 3792        |
|    iterations           | 290         |
|    time_elapsed         | 1252        |
|    total_timesteps      | 4751360     |
| train/                  |             |
|    approx_kl            | 0.000578194 |
|    clip_fraction        | 0.005       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.156      |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.38        |
|    n_updates            | 1156        |
|    policy_gradient_loss | -7.95e-05   |
|    value_loss           | 0.766       |
-----------------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.47          |
|    tie_rate             | 0.091         |
|    win_rate             | 0.439         |
| eval/                   |               |
|    mean_ep_length       | 1.58          |
|    mean_reward          | -0.099        |
| time/                   |               |
|    total_timesteps      | 4760000       |
| train/                  |               |
|    approx_kl            | 0.00053609407 |
|    clip_fraction        | 0.00211       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.155        |
|    explained_variance   | 0.221         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.392         |
|    n_updates            | 1160          |
|    policy_gradient_loss | -0.000175     |
|    value_loss           | 0.785         |
-------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.491    |
|    tie_rate        | 0.082    |
|    win_rate        | 0.426    |
| rollout/           |          |
|    ep_len_mean     | 1.32     |
|    ep_rew_mean     | 0.065    |
| time/              |          |
|    fps             | 3791     |
|    iterations      | 291      |
|    time_elapsed    | 1257     |
|    total_timesteps | 4767744  |
---------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.48         |
|    tie_rate             | 0.0855       |
|    win_rate             | 0.434        |
| rollout/                |              |
|    ep_len_mean          | 1.59         |
|    ep_rew_mean          | -0.115       |
| time/                   |              |
|    fps                  | 3792         |
|    iterations           | 292          |
|    time_elapsed         | 1261         |
|    total_timesteps      | 4784128      |
| train/                  |              |
|    approx_kl            | 0.0005378838 |
|    clip_fraction        | 0.00354      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.215        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.388        |
|    n_updates            | 1164         |
|    policy_gradient_loss | -0.000125    |
|    value_loss           | 0.789        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.49         |
|    tie_rate             | 0.086        |
|    win_rate             | 0.424        |
| eval/                   |              |
|    mean_ep_length       | 1.63         |
|    mean_reward          | -0.073       |
| time/                   |              |
|    total_timesteps      | 4800000      |
| train/                  |              |
|    approx_kl            | 0.0008754635 |
|    clip_fraction        | 0.00554      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.213        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.411        |
|    n_updates            | 1168         |
|    policy_gradient_loss | -0.000721    |
|    value_loss           | 0.799        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.474    |
|    tie_rate        | 0.097    |
|    win_rate        | 0.428    |
| rollout/           |          |
|    ep_len_mean     | 1.43     |
|    ep_rew_mean     | -0.03    |
| time/              |          |
|    fps             | 3792     |
|    iterations      | 293      |
|    time_elapsed    | 1265     |
|    total_timesteps | 4800512  |
---------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.482        |
|    tie_rate             | 0.092        |
|    win_rate             | 0.425        |
| rollout/                |              |
|    ep_len_mean          | 1.52         |
|    ep_rew_mean          | -0.18        |
| time/                   |              |
|    fps                  | 3793         |
|    iterations           | 294          |
|    time_elapsed         | 1269         |
|    total_timesteps      | 4816896      |
| train/                  |              |
|    approx_kl            | 0.0009000234 |
|    clip_fraction        | 0.00638      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.156       |
|    explained_variance   | 0.204        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.395        |
|    n_updates            | 1172         |
|    policy_gradient_loss | -0.000531    |
|    value_loss           | 0.797        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.471        |
|    tie_rate             | 0.086        |
|    win_rate             | 0.443        |
| rollout/                |              |
|    ep_len_mean          | 1.57         |
|    ep_rew_mean          | -0.085       |
| time/                   |              |
|    fps                  | 3793         |
|    iterations           | 295          |
|    time_elapsed         | 1273         |
|    total_timesteps      | 4833280      |
| train/                  |              |
|    approx_kl            | 0.0005860808 |
|    clip_fraction        | 0.0052       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.156       |
|    explained_variance   | 0.214        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.382        |
|    n_updates            | 1176         |
|    policy_gradient_loss | -0.00031     |
|    value_loss           | 0.796        |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.496         |
|    tie_rate             | 0.0845        |
|    win_rate             | 0.419         |
| eval/                   |               |
|    mean_ep_length       | 1.6           |
|    mean_reward          | 0.013         |
| time/                   |               |
|    total_timesteps      | 4840000       |
| train/                  |               |
|    approx_kl            | 0.00041273085 |
|    clip_fraction        | 0.00323       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.156        |
|    explained_variance   | 0.226         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.392         |
|    n_updates            | 1180          |
|    policy_gradient_loss | -0.000262     |
|    value_loss           | 0.783         |
-------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.484    |
|    tie_rate        | 0.0825   |
|    win_rate        | 0.433    |
| rollout/           |          |
|    ep_len_mean     | 1.62     |
|    ep_rew_mean     | -0.015   |
| time/              |          |
|    fps             | 3793     |
|    iterations      | 296      |
|    time_elapsed    | 1278     |
|    total_timesteps | 4849664  |
---------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.488        |
|    tie_rate             | 0.0885       |
|    win_rate             | 0.423        |
| rollout/                |              |
|    ep_len_mean          | 1.6          |
|    ep_rew_mean          | -0.095       |
| time/                   |              |
|    fps                  | 3794         |
|    iterations           | 297          |
|    time_elapsed         | 1282         |
|    total_timesteps      | 4866048      |
| train/                  |              |
|    approx_kl            | 0.0008285795 |
|    clip_fraction        | 0.00447      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.156       |
|    explained_variance   | 0.229        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.386        |
|    n_updates            | 1184         |
|    policy_gradient_loss | -0.000337    |
|    value_loss           | 0.773        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.473        |
|    tie_rate             | 0.094        |
|    win_rate             | 0.432        |
| eval/                   |              |
|    mean_ep_length       | 1.57         |
|    mean_reward          | -0.013       |
| time/                   |              |
|    total_timesteps      | 4880000      |
| train/                  |              |
|    approx_kl            | 0.0006942987 |
|    clip_fraction        | 0.00597      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.381        |
|    n_updates            | 1188         |
|    policy_gradient_loss | -0.000432    |
|    value_loss           | 0.766        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.5      |
|    tie_rate        | 0.0775   |
|    win_rate        | 0.422    |
| rollout/           |          |
|    ep_len_mean     | 1.46     |
|    ep_rew_mean     | -0.14    |
| time/              |          |
|    fps             | 3793     |
|    iterations      | 298      |
|    time_elapsed    | 1286     |
|    total_timesteps | 4882432  |
---------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.491        |
|    tie_rate             | 0.075        |
|    win_rate             | 0.433        |
| rollout/                |              |
|    ep_len_mean          | 1.57         |
|    ep_rew_mean          | 0.14         |
| time/                   |              |
|    fps                  | 3794         |
|    iterations           | 299          |
|    time_elapsed         | 1291         |
|    total_timesteps      | 4898816      |
| train/                  |              |
|    approx_kl            | 0.0007883986 |
|    clip_fraction        | 0.00642      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.157       |
|    explained_variance   | 0.204        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.384        |
|    n_updates            | 1192         |
|    policy_gradient_loss | -0.000228    |
|    value_loss           | 0.798        |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.48          |
|    tie_rate             | 0.0975        |
|    win_rate             | 0.422         |
| rollout/                |               |
|    ep_len_mean          | 1.62          |
|    ep_rew_mean          | -0.04         |
| time/                   |               |
|    fps                  | 3794          |
|    iterations           | 300           |
|    time_elapsed         | 1295          |
|    total_timesteps      | 4915200       |
| train/                  |               |
|    approx_kl            | 0.00083114166 |
|    clip_fraction        | 0.00304       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.153        |
|    explained_variance   | 0.215         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.397         |
|    n_updates            | 1196          |
|    policy_gradient_loss | -0.000248     |
|    value_loss           | 0.792         |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.484        |
|    tie_rate             | 0.087        |
|    win_rate             | 0.428        |
| eval/                   |              |
|    mean_ep_length       | 1.6          |
|    mean_reward          | -0.043       |
| time/                   |              |
|    total_timesteps      | 4920000      |
| train/                  |              |
|    approx_kl            | 0.0011023958 |
|    clip_fraction        | 0.00661      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.156       |
|    explained_variance   | 0.214        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.387        |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.000371    |
|    value_loss           | 0.796        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.481    |
|    tie_rate        | 0.0865   |
|    win_rate        | 0.432    |
| rollout/           |          |
|    ep_len_mean     | 1.59     |
